"1","35.88495901797441","128.6145066197849","Camaro","대한민국 대구광역시 북구 대현동 25-51","222.104.209.193","2018-06-04 20:03:00"
"2","35.88495901797441","128.6145066197849","Canyenne","대한민국 대구광역시 북구 대현동 25-51","222.104.209.193","2018-06-04 20:03:02"
"3","35.88495901797441","128.6145066197849","Canyenne","대한민국 대구광역시 북구 대현동 25-51","222.104.209.193","2018-06-04 20:03:05"
"4","35.88490636076785","128.6145044998001","Zhiyue","대한민국 대구광역시 북구 대현동 25-51","222.104.209.193","2018-06-04 20:10:38"
"5","35.88490636076785","128.6145044998001","Peugeot 307 sedan","대한민국 대구광역시 북구 대현동 25-51","222.104.209.193","2018-06-04 20:10:40"
"6","35.88490558553728","128.6144547208075","Camaro","41195 대한민국 대구광역시 동구 신암동 705-43","222.104.209.193","2018-06-04 20:10:45"
"7","35.88490558553728","128.6144547208075","Camaro","41195 대한민국 대구광역시 동구 신암동 705-43","222.104.209.193","2018-06-04 20:10:45"
"8","35.88490558553728","128.6144547208075","Camaro","41195 대한민국 대구광역시 동구 신암동 705-43","222.104.209.193","2018-06-04 20:10:47"
"9","35.88500956769469","128.6144880266017","Buick GL8 Business","41195 대한민국 대구광역시 동구 신암동 705-43","222.104.209.193","2018-06-04 20:10:59"
"10","35.8851006954527","128.6144652045583","Moinca","41195 대한민국 대구광역시 동구 신암동 705-42","222.104.209.193","2018-06-04 20:14:32"
"26","35.88500498043828","128.6144961723546","Benz SLK Class","대한민국 대구광역시 동구 신암동 705-15","222.104.209.193","2018-06-04 20:20:36"
"27","35.88495347417901","128.6145065257836","Porsche 911","대한민국 대구광역시 북구 대현동 24-15","222.104.209.193","2018-06-04 20:21:25"
"28","35.88859318998118","128.610990925635","Porsche 911","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 22:22:06"
"29","35.88844405130779","128.6109736000516","Alto","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 22:22:11"
"30","35.88851279896938","128.6110930393753","Zhiyue","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 22:22:15"
"31","35.88851279896938","128.6110930393753","Linian S1","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 22:22:15"
"32","35.88851279896938","128.6110930393753","Porsche 911","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 22:22:16"
"33","35.88851279896938","128.6110930393753","Porsche 911","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 22:22:20"
"34","35.88848889811548","128.6110198105588","Cayman","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 22:22:20"
"35","35.88848889811548","128.6110198105588","Porsche 911","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 22:22:23"
"36","35.8886440255623","128.6110706059492","Mustang","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 22:24:05"
"37","35.8886440255623","128.6110706059492","Porsche 911","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 22:24:05"
"38","35.8886440255623","128.6110706059492","Porsche 911","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 22:24:05"
"39","35.8886440255623","128.6110706059492","Porsche 911","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 22:24:06"
"40","35.8886440255623","128.6110706059492","Porsche 911","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 22:24:07"
"41","35.8886440255623","128.6110706059492","Porsche 911","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 22:24:07"
"42","35.88843165923189","128.610907111639","Santana","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 23:00:20"
"43","35.88843165923189","128.610907111639","Santana","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 23:00:21"
"44","35.88847057291384","128.6109829978182","Buick GL8 Business","대한민국 대구광역시 북구 대현동","1.210.106.113","2018-06-04 23:00:28"
"45","35.88817398066503","128.6105683443099","Peugeot 207CC","대한민국 대구광역시 북구 대현동 25","39.7.19.22","2018-06-05 00:13:24"
"46","35.88819355858068","128.6104542497599","Benz SLK Class","대한민국 대구광역시 북구 대현동","39.7.19.22","2018-06-05 00:13:30"
"47","35.8879274794222","128.6101887834442","Benz SLK Class","대한민국 대구광역시 북구 대현동","1.210.106.90","2018-06-05 00:14:02"
